 -------------------------------------------------------------------------------
 -                                        
  it  DE     s/n      chi**2    Mac1   Mac2   mic1   mic2   fill2 Ic1/Ic2 stray 
   7  -1.  1.37E+02  4.104E+01  1.051  1.051  1.585  1.585  0.277 -1.000   0.000
   8  -2.  1.36E+02  4.031E+01  1.047  1.047  1.598  1.598  0.264 -1.000   0.000
   9  -1.  1.36E+02  4.005E+01  1.037  1.037  1.605  1.605  0.264 -1.000   0.000
  10  -2.  1.34E+02  3.986E+01  1.023  1.023  1.621  1.621  0.260 -1.000   0.000
  11  -3.  1.30E+02  3.981E+01  1.014  1.014  1.632  1.632  0.246 -1.000   0.000
  12  -2.  1.31E+02  3.979E+01  1.012  1.012  1.625  1.625  0.246 -1.000   0.000
  13  -1.  1.31E+02  3.978E+01  1.015  1.015  1.624  1.624  0.247 -1.000   0.000
  14  -2.  1.31E+02  3.978E+01  1.014  1.014  1.623  1.623  0.247 -1.000   0.000
  15  -1.  1.31E+02  3.975E+01  1.015  1.015  1.623  1.623  0.248 -1.000   0.000
  16  -2.  1.31E+02  3.975E+01  1.014  1.014  1.624  1.624  0.247 -1.000   0.000
  it  DE     s/n      chi**2    Mac1   Mac2   mic1   mic2   fill2 Ic1/Ic2 stray 
   0       1.32E+02  2.905E+02
  17  -3.  1.32E+02  3.974E+01  1.013  1.013  1.624  1.624  0.246 -1.000   0.000
   1  -1.  1.33E+02  2.853E+02  1.106  1.106  1.632  1.632  0.250 -1.000   0.000
   2  -2.  1.30E+02  2.843E+02  1.162  1.162  1.669  1.669  0.284 -1.000   0.000
   3  -1.  1.32E+02  2.820E+02  1.150  1.150  1.666  1.666  0.285 -1.000   0.000
   4  -2.  1.28E+02  2.817E+02  1.180  1.180  1.679  1.679  0.304 -1.000   0.000
   5  -1.  1.28E+02  2.810E+02  1.170  1.170  1.677  1.677  0.304 -1.000   0.000
   6  -1.  1.28E+02  2.809E+02  1.172  1.172  1.676  1.676  0.306 -1.000   0.000
   7  -1.  1.28E+02  2.809E+02  1.174  1.174  1.676  1.676  0.307 -1.000   0.000
   8  -1.  1.28E+02  2.808E+02  1.176  1.176  1.676  1.676  0.309 -1.000   0.000
   9  -1.  1.27E+02  2.808E+02  1.177  1.177  1.676  1.676  0.310 -1.000   0.000
  10  -1.  1.27E+02  2.808E+02  1.178  1.178  1.676  1.676  0.312 -1.000   0.000
  11  -1.  1.27E+02  2.807E+02  1.179  1.179  1.676  1.676  0.313 -1.000   0.000
  12  -1.  1.27E+02  2.807E+02  1.180  1.180  1.676  1.676  0.314 -1.000   0.000
  13  -1.  1.27E+02  2.807E+02  1.181  1.181  1.676  1.676  0.316 -1.000   0.000
  14  -1.  1.27E+02  2.806E+02  1.182  1.182  1.676  1.676  0.317 -1.000   0.000
  15  -1.  1.27E+02  2.806E+02  1.183  1.183  1.676  1.676  0.318 -1.000   0.000
  16  -1.  1.27E+02  2.806E+02  1.184  1.184  1.677  1.677  0.319 -1.000   0.000
 -------------------------------------------------------------------------------
 -                                        
  it  DE     s/n      chi**2    Mac1   Mac2   mic1   mic2   fill2 Ic1/Ic2 stray 
   0       7.95E+00  2.269E+03
   1  -3.  2.25E+01  4.243E+02  1.500  1.500  0.327  0.327  0.445 -1.000   0.000
   2  -4.  3.77E+01  2.220E+02  2.250  2.250  0.491  0.491  0.616 -1.000   0.000
   3  -1.  4.28E+01  1.621E+02  2.156  2.156  0.736  0.736  0.595 -1.000   0.000
   4  -2.  4.26E+01  8.328E+01  1.194  1.194  1.104  1.104  0.601 -1.000   0.000
   5  -1.  9.76E+01  3.315E+01  1.068  1.068  1.601  1.601  0.562 -1.000   0.000
   6  -2.  1.21E+02  3.035E+01  1.115  1.115  1.632  1.632  0.519 -1.000   0.000
   7  -1.  1.26E+02  3.002E+01  1.096  1.096  1.655  1.655  0.513 -1.000   0.000
   8  -2.  1.26E+02  2.961E+01  1.103  1.103  1.679  1.679  0.493 -1.000   0.000
   9  -1.  1.28E+02  2.947E+01  1.098  1.098  1.683  1.683  0.490 -1.000   0.000
  10  -2.  1.28E+02  2.914E+01  1.105  1.105  1.697  1.697  0.469 -1.000   0.000
  11  -1.  1.29E+02  2.908E+01  1.101  1.101  1.701  1.701  0.466 -1.000   0.000
  12  -2.  1.30E+02  2.883E+01  1.108  1.108  1.709  1.709  0.446 -1.000   0.000
  13  -1.  1.30E+02  2.879E+01  1.106  1.106  1.712  1.712  0.443 -1.000   0.000
  14  -2.  1.32E+02  2.864E+01  1.110  1.110  1.716  1.716  0.427 -1.000   0.000
  15  -3.  1.31E+02  2.861E+01  1.104  1.104  1.704  1.704  0.383 -1.000   0.000
  16  -4.  1.38E+02  2.841E+01  1.109  1.109  1.685  1.685  0.376 -1.000   0.000
  17  -5.  1.38E+02  2.840E+01  1.102  1.102  1.682  1.682  0.368 -1.000   0.000
  it  DE     s/n      chi**2    Mac1   Mac2   mic1   mic2   fill2 Ic1/Ic2 stray 
   0       1.39E+02  4.730E+01
  18  -5.  1.39E+02  2.840E+01  1.105  1.105  1.676  1.676  0.367 -1.000   0.000
   1  -1.  1.36E+02  4.534E+01  1.102  1.102  1.745  1.745  0.363 -1.000   0.000
   2  -2.  1.34E+02  4.455E+01  1.050  1.050  1.701  1.701  0.344 -1.000   0.000
   3  -1.  1.36E+02  4.375E+01  1.046  1.046  1.674  1.674  0.339 -1.000   0.000
   4  -2.  1.33E+02  4.318E+01  1.039  1.039  1.630  1.630  0.307 -1.000   0.000
   5  -1.  1.37E+02  4.252E+01  1.033  1.033  1.624  1.624  0.303 -1.000   0.000
   6  -2.  1.36E+02  4.171E+01  1.037  1.037  1.597  1.597  0.280 -1.000   0.000
   7  -1.  1.37E+02  4.104E+01  1.051  1.051  1.585  1.585  0.277 -1.000   0.000
   8  -2.  1.36E+02  4.031E+01  1.047  1.047  1.598  1.598  0.264 -1.000   0.000
   9  -1.  1.36E+02  4.005E+01  1.037  1.037  1.605  1.605  0.264 -1.000   0.000
  10  -2.  1.34E+02  3.986E+01  1.023  1.023  1.621  1.621  0.260 -1.000   0.000
  11  -3.  1.30E+02  3.981E+01  1.014  1.014  1.632  1.632  0.246 -1.000   0.000
  12  -2.  1.31E+02  3.979E+01  1.012  1.012  1.625  1.625  0.246 -1.000   0.000
  13  -1.  1.31E+02  3.978E+01  1.015  1.015  1.624  1.624  0.247 -1.000   0.000
  14  -2.  1.31E+02  3.978E+01  1.014  1.014  1.623  1.623  0.247 -1.000   0.000
  15  -1.  1.31E+02  3.975E+01  1.015  1.015  1.623  1.623  0.248 -1.000   0.000
  16  -2.  1.31E+02  3.975E+01  1.014  1.014  1.624  1.624  0.247 -1.000   0.000
  it  DE     s/n      chi**2    Mac1   Mac2   mic1   mic2   fill2 Ic1/Ic2 stray 
   0       1.32E+02  2.905E+02
  17  -3.  1.32E+02  3.974E+01  1.013  1.013  1.624  1.624  0.246 -1.000   0.000
   1  -1.  1.33E+02  2.853E+02  1.106  1.106  1.632  1.632  0.250 -1.000   0.000
   2  -2.  1.30E+02  2.843E+02  1.162  1.162  1.669  1.669  0.284 -1.000   0.000
   3  -1.  1.32E+02  2.820E+02  1.150  1.150  1.666  1.666  0.285 -1.000   0.000
   4  -2.  1.28E+02  2.817E+02  1.180  1.180  1.679  1.679  0.304 -1.000   0.000
   5  -1.  1.28E+02  2.810E+02  1.170  1.170  1.677  1.677  0.304 -1.000   0.000
   6  -1.  1.28E+02  2.809E+02  1.172  1.172  1.676  1.676  0.306 -1.000   0.000
   7  -1.  1.28E+02  2.809E+02  1.174  1.174  1.676  1.676  0.307 -1.000   0.000
   8  -1.  1.28E+02  2.808E+02  1.176  1.176  1.676  1.676  0.309 -1.000   0.000
   9  -1.  1.27E+02  2.808E+02  1.177  1.177  1.676  1.676  0.310 -1.000   0.000
  10  -1.  1.27E+02  2.808E+02  1.178  1.178  1.676  1.676  0.312 -1.000   0.000
  11  -1.  1.27E+02  2.807E+02  1.179  1.179  1.676  1.676  0.313 -1.000   0.000
  12  -1.  1.27E+02  2.807E+02  1.180  1.180  1.676  1.676  0.314 -1.000   0.000
  13  -1.  1.27E+02  2.807E+02  1.181  1.181  1.676  1.676  0.316 -1.000   0.000
  14  -1.  1.27E+02  2.806E+02  1.182  1.182  1.676  1.676  0.317 -1.000   0.000
  15  -1.  1.27E+02  2.806E+02  1.183  1.183  1.676  1.676  0.318 -1.000   0.000
  it  DE     s/n      chi**2    Mac1   Mac2   mic1   mic2   fill2 Ic1/Ic2 stray 
   0       1.27E+02  2.846E+02
  16  -1.  1.27E+02  2.806E+02  1.184  1.184  1.677  1.677  0.319 -1.000   0.000
   1  -1.  1.23E+02  2.809E+02  1.167  1.167  1.688  1.688  0.320 -1.000   0.000
   2  -2.  1.17E+02  2.770E+02  1.202  1.202  1.699  1.699  0.354 -1.000   0.000
   3  -1.  1.16E+02  2.716E+02  1.187  1.187  1.691  1.691  0.354 -1.000   0.000
   4  -2.  1.19E+02  2.514E+02  1.247  1.247  1.627  1.627  0.375 -1.000   0.000
   5  -1.  1.31E+02  2.086E+02  1.279  1.279  1.612  1.612  0.384 -1.000   0.000
   6  -1.  1.24E+02  1.551E+02  1.301  1.301  1.664  1.664  0.403 -1.000   0.000
   7  -1.  8.49E+01  1.406E+02  1.303  1.303  1.653  1.653  0.423 -1.000   0.000
   8  -1.  7.63E+01  1.305E+02  1.326  1.326  1.598  1.598  0.430 -1.000   0.000
   9  -1.  7.47E+01  1.140E+02  1.376  1.376  1.488  1.488  0.430 -1.000   0.000
  10   0.  7.98E+01  1.014E+02  1.388  1.388  1.473  1.473  0.432 -1.000   0.000
  11   0.  8.12E+01  9.841E+01  1.393  1.393  1.462  1.462  0.432 -1.000   0.000
  12  -1.  9.05E+01  8.972E+01  1.428  1.428  1.340  1.340  0.438 -1.000   0.000
  13   0.  9.03E+01  8.809E+01  1.429  1.429  1.326  1.326  0.439 -1.000   0.000
  14   0.  9.26E+01  8.611E+01  1.431  1.431  1.303  1.303  0.440 -1.000   0.000
  15  -1.  1.17E+02  8.171E+01  1.441  1.441  1.178  1.178  0.438 -1.000   0.000
  16  -1.  1.22E+02  7.129E+01  1.419  1.419  1.108  1.108  0.432 -1.000   0.000
  17  -1.  1.21E+02  6.771E+01  1.412  1.412  1.027  1.027  0.426 -1.000   0.000
  18  -1.  1.19E+02  6.547E+01  1.409  1.409  0.947  0.947  0.421 -1.000   0.000
  19  -1.  1.15E+02  6.394E+01  1.412  1.412  0.867  0.867  0.416 -1.000   0.000
  20  -1.  1.12E+02  6.291E+01  1.416  1.416  0.794  0.794  0.410 -1.000   0.000
  21  -1.  1.09E+02  6.216E+01  1.422  1.422  0.727  0.727  0.405 -1.000   0.000
  22  -2.  1.04E+02  6.020E+01  1.459  1.459  0.491  0.491  0.370 -1.000   0.000
  23  -1.  1.03E+02  5.994E+01  1.433  1.433  0.475  0.475  0.372 -1.000   0.000
  24  -2.  1.03E+02  5.942E+01  1.461  1.461  0.322  0.322  0.343 -1.000   0.000
  25  -1.  1.04E+02  5.921E+01  1.431  1.431  0.407  0.407  0.346 -1.000   0.000
 -------------------------------------------------------------------------------
 -                                        
  it  DE     s/n      chi**2    Mac1   Mac2   mic1   mic2   fill2 Ic1/Ic2 stray 
   0       7.95E+00  2.269E+03
   1  -3.  2.25E+01  4.243E+02  1.500  1.500  0.327  0.327  0.445 -1.000   0.000
   2  -4.  3.77E+01  2.220E+02  2.250  2.250  0.491  0.491  0.616 -1.000   0.000
   3  -1.  4.28E+01  1.621E+02  2.156  2.156  0.736  0.736  0.595 -1.000   0.000
   4  -2.  4.26E+01  8.328E+01  1.194  1.194  1.104  1.104  0.601 -1.000   0.000
   5  -1.  9.76E+01  3.315E+01  1.068  1.068  1.601  1.601  0.562 -1.000   0.000
   6  -2.  1.21E+02  3.035E+01  1.115  1.115  1.632  1.632  0.519 -1.000   0.000
   7  -1.  1.26E+02  3.002E+01  1.096  1.096  1.655  1.655  0.513 -1.000   0.000
   8  -2.  1.26E+02  2.961E+01  1.103  1.103  1.679  1.679  0.493 -1.000   0.000
   9  -1.  1.28E+02  2.947E+01  1.098  1.098  1.683  1.683  0.490 -1.000   0.000
  10  -2.  1.28E+02  2.914E+01  1.105  1.105  1.697  1.697  0.469 -1.000   0.000
  11  -1.  1.29E+02  2.908E+01  1.101  1.101  1.701  1.701  0.466 -1.000   0.000
  12  -2.  1.30E+02  2.883E+01  1.108  1.108  1.709  1.709  0.446 -1.000   0.000
  13  -1.  1.30E+02  2.879E+01  1.106  1.106  1.712  1.712  0.443 -1.000   0.000
  14  -2.  1.32E+02  2.864E+01  1.110  1.110  1.716  1.716  0.427 -1.000   0.000
  15  -3.  1.31E+02  2.861E+01  1.104  1.104  1.704  1.704  0.383 -1.000   0.000
  16  -4.  1.38E+02  2.841E+01  1.109  1.109  1.685  1.685  0.376 -1.000   0.000
  17  -5.  1.38E+02  2.840E+01  1.102  1.102  1.682  1.682  0.368 -1.000   0.000
  it  DE     s/n      chi**2    Mac1   Mac2   mic1   mic2   fill2 Ic1/Ic2 stray 
   0       1.39E+02  4.730E+01
  18  -5.  1.39E+02  2.840E+01  1.105  1.105  1.676  1.676  0.367 -1.000   0.000
   1  -1.  1.36E+02  4.534E+01  1.102  1.102  1.745  1.745  0.363 -1.000   0.000
   2  -2.  1.34E+02  4.455E+01  1.050  1.050  1.701  1.701  0.344 -1.000   0.000
   3  -1.  1.36E+02  4.375E+01  1.046  1.046  1.674  1.674  0.339 -1.000   0.000
   4  -2.  1.33E+02  4.318E+01  1.039  1.039  1.630  1.630  0.307 -1.000   0.000
   5  -1.  1.37E+02  4.252E+01  1.033  1.033  1.624  1.624  0.303 -1.000   0.000
   6  -2.  1.36E+02  4.171E+01  1.037  1.037  1.597  1.597  0.280 -1.000   0.000
   7  -1.  1.37E+02  4.104E+01  1.051  1.051  1.585  1.585  0.277 -1.000   0.000
   8  -2.  1.36E+02  4.031E+01  1.047  1.047  1.598  1.598  0.264 -1.000   0.000
   9  -1.  1.36E+02  4.005E+01  1.037  1.037  1.605  1.605  0.264 -1.000   0.000
  10  -2.  1.34E+02  3.986E+01  1.023  1.023  1.621  1.621  0.260 -1.000   0.000
  11  -3.  1.30E+02  3.981E+01  1.014  1.014  1.632  1.632  0.246 -1.000   0.000
  12  -2.  1.31E+02  3.979E+01  1.012  1.012  1.625  1.625  0.246 -1.000   0.000
  13  -1.  1.31E+02  3.978E+01  1.015  1.015  1.624  1.624  0.247 -1.000   0.000
  14  -2.  1.31E+02  3.978E+01  1.014  1.014  1.623  1.623  0.247 -1.000   0.000
  15  -1.  1.31E+02  3.975E+01  1.015  1.015  1.623  1.623  0.248 -1.000   0.000
  16  -2.  1.31E+02  3.975E+01  1.014  1.014  1.624  1.624  0.247 -1.000   0.000
  it  DE     s/n      chi**2    Mac1   Mac2   mic1   mic2   fill2 Ic1/Ic2 stray 
   0       1.32E+02  2.905E+02
  17  -3.  1.32E+02  3.974E+01  1.013  1.013  1.624  1.624  0.246 -1.000   0.000
   1  -1.  1.33E+02  2.853E+02  1.106  1.106  1.632  1.632  0.250 -1.000   0.000
   2  -2.  1.30E+02  2.843E+02  1.162  1.162  1.669  1.669  0.284 -1.000   0.000
   3  -1.  1.32E+02  2.820E+02  1.150  1.150  1.666  1.666  0.285 -1.000   0.000
   4  -2.  1.28E+02  2.817E+02  1.180  1.180  1.679  1.679  0.304 -1.000   0.000
   5  -1.  1.28E+02  2.810E+02  1.170  1.170  1.677  1.677  0.304 -1.000   0.000
   6  -1.  1.28E+02  2.809E+02  1.172  1.172  1.676  1.676  0.306 -1.000   0.000
   7  -1.  1.28E+02  2.809E+02  1.174  1.174  1.676  1.676  0.307 -1.000   0.000
   8  -1.  1.28E+02  2.808E+02  1.176  1.176  1.676  1.676  0.309 -1.000   0.000
   9  -1.  1.27E+02  2.808E+02  1.177  1.177  1.676  1.676  0.310 -1.000   0.000
  10  -1.  1.27E+02  2.808E+02  1.178  1.178  1.676  1.676  0.312 -1.000   0.000
  11  -1.  1.27E+02  2.807E+02  1.179  1.179  1.676  1.676  0.313 -1.000   0.000
  12  -1.  1.27E+02  2.807E+02  1.180  1.180  1.676  1.676  0.314 -1.000   0.000
  13  -1.  1.27E+02  2.807E+02  1.181  1.181  1.676  1.676  0.316 -1.000   0.000
  14  -1.  1.27E+02  2.806E+02  1.182  1.182  1.676  1.676  0.317 -1.000   0.000
  15  -1.  1.27E+02  2.806E+02  1.183  1.183  1.676  1.676  0.318 -1.000   0.000
  it  DE     s/n      chi**2    Mac1   Mac2   mic1   mic2   fill2 Ic1/Ic2 stray 
   0       1.27E+02  2.846E+02
  16  -1.  1.27E+02  2.806E+02  1.184  1.184  1.677  1.677  0.319 -1.000   0.000
   1  -1.  1.23E+02  2.809E+02  1.167  1.167  1.688  1.688  0.320 -1.000   0.000
   2  -2.  1.17E+02  2.770E+02  1.202  1.202  1.699  1.699  0.354 -1.000   0.000
   3  -1.  1.16E+02  2.716E+02  1.187  1.187  1.691  1.691  0.354 -1.000   0.000
   4  -2.  1.19E+02  2.514E+02  1.247  1.247  1.627  1.627  0.375 -1.000   0.000
   5  -1.  1.31E+02  2.086E+02  1.279  1.279  1.612  1.612  0.384 -1.000   0.000
   6  -1.  1.24E+02  1.551E+02  1.301  1.301  1.664  1.664  0.403 -1.000   0.000
   7  -1.  8.49E+01  1.406E+02  1.303  1.303  1.653  1.653  0.423 -1.000   0.000
   8  -1.  7.63E+01  1.305E+02  1.326  1.326  1.598  1.598  0.430 -1.000   0.000
   9  -1.  7.47E+01  1.140E+02  1.376  1.376  1.488  1.488  0.430 -1.000   0.000
  10   0.  7.98E+01  1.014E+02  1.388  1.388  1.473  1.473  0.432 -1.000   0.000
  11   0.  8.12E+01  9.841E+01  1.393  1.393  1.462  1.462  0.432 -1.000   0.000
  12  -1.  9.05E+01  8.972E+01  1.428  1.428  1.340  1.340  0.438 -1.000   0.000
  13   0.  9.03E+01  8.809E+01  1.429  1.429  1.326  1.326  0.439 -1.000   0.000
  14   0.  9.26E+01  8.611E+01  1.431  1.431  1.303  1.303  0.440 -1.000   0.000
  15  -1.  1.17E+02  8.171E+01  1.441  1.441  1.178  1.178  0.438 -1.000   0.000
  16  -1.  1.22E+02  7.129E+01  1.419  1.419  1.108  1.108  0.432 -1.000   0.000
  17  -1.  1.21E+02  6.771E+01  1.412  1.412  1.027  1.027  0.426 -1.000   0.000
  18  -1.  1.19E+02  6.547E+01  1.409  1.409  0.947  0.947  0.421 -1.000   0.000
  19  -1.  1.15E+02  6.394E+01  1.412  1.412  0.867  0.867  0.416 -1.000   0.000
  20  -1.  1.12E+02  6.291E+01  1.416  1.416  0.794  0.794  0.410 -1.000   0.000
  21  -1.  1.09E+02  6.216E+01  1.422  1.422  0.727  0.727  0.405 -1.000   0.000
  22  -2.  1.04E+02  6.020E+01  1.459  1.459  0.491  0.491  0.370 -1.000   0.000
  23  -1.  1.03E+02  5.994E+01  1.433  1.433  0.475  0.475  0.372 -1.000   0.000
  24  -2.  1.03E+02  5.942E+01  1.461  1.461  0.322  0.322  0.343 -1.000   0.000
  25  -1.  1.04E+02  5.921E+01  1.431  1.431  0.407  0.407  0.346 -1.000   0.000
 -------------------------------------------------------------------------------
 -                                        
  it  DE     s/n      chi**2    Mac1   Mac2   mic1   mic2   fill2 Ic1/Ic2 stray 
   0       7.95E+00  2.269E+03
   1  -3.  2.25E+01  4.243E+02  1.500  1.500  0.327  0.327  0.445 -1.000   0.000
   2  -4.  3.77E+01  2.220E+02  2.250  2.250  0.491  0.491  0.616 -1.000   0.000
   3  -1.  4.28E+01  1.621E+02  2.156  2.156  0.736  0.736  0.595 -1.000   0.000
   4  -2.  4.26E+01  8.328E+01  1.194  1.194  1.104  1.104  0.601 -1.000   0.000
   5  -1.  9.76E+01  3.315E+01  1.068  1.068  1.601  1.601  0.562 -1.000   0.000
   6  -2.  1.21E+02  3.035E+01  1.115  1.115  1.632  1.632  0.519 -1.000   0.000
   7  -1.  1.26E+02  3.002E+01  1.096  1.096  1.655  1.655  0.513 -1.000   0.000
   8  -2.  1.26E+02  2.961E+01  1.103  1.103  1.679  1.679  0.493 -1.000   0.000
   9  -1.  1.28E+02  2.947E+01  1.098  1.098  1.683  1.683  0.490 -1.000   0.000
  10  -2.  1.28E+02  2.914E+01  1.105  1.105  1.697  1.697  0.469 -1.000   0.000
  11  -1.  1.29E+02  2.908E+01  1.101  1.101  1.701  1.701  0.466 -1.000   0.000
  12  -2.  1.30E+02  2.883E+01  1.108  1.108  1.709  1.709  0.446 -1.000   0.000
  13  -1.  1.30E+02  2.879E+01  1.106  1.106  1.712  1.712  0.443 -1.000   0.000
  14  -2.  1.32E+02  2.864E+01  1.110  1.110  1.716  1.716  0.427 -1.000   0.000
  15  -3.  1.31E+02  2.861E+01  1.104  1.104  1.704  1.704  0.383 -1.000   0.000
  16  -4.  1.38E+02  2.841E+01  1.109  1.109  1.685  1.685  0.376 -1.000   0.000
  17  -5.  1.38E+02  2.840E+01  1.102  1.102  1.682  1.682  0.368 -1.000   0.000
  it  DE     s/n      chi**2    Mac1   Mac2   mic1   mic2   fill2 Ic1/Ic2 stray 
   0       1.39E+02  4.730E+01
  18  -5.  1.39E+02  2.840E+01  1.105  1.105  1.676  1.676  0.367 -1.000   0.000
   1  -1.  1.36E+02  4.534E+01  1.102  1.102  1.745  1.745  0.363 -1.000   0.000
   2  -2.  1.34E+02  4.455E+01  1.050  1.050  1.701  1.701  0.344 -1.000   0.000
   3  -1.  1.36E+02  4.375E+01  1.046  1.046  1.674  1.674  0.339 -1.000   0.000
   4  -2.  1.33E+02  4.318E+01  1.039  1.039  1.630  1.630  0.307 -1.000   0.000
   5  -1.  1.37E+02  4.252E+01  1.033  1.033  1.624  1.624  0.303 -1.000   0.000
   6  -2.  1.36E+02  4.171E+01  1.037  1.037  1.597  1.597  0.280 -1.000   0.000
   7  -1.  1.37E+02  4.104E+01  1.051  1.051  1.585  1.585  0.277 -1.000   0.000
   8  -2.  1.36E+02  4.031E+01  1.047  1.047  1.598  1.598  0.264 -1.000   0.000
   9  -1.  1.36E+02  4.005E+01  1.037  1.037  1.605  1.605  0.264 -1.000   0.000
  10  -2.  1.34E+02  3.986E+01  1.023  1.023  1.621  1.621  0.260 -1.000   0.000
  11  -3.  1.30E+02  3.981E+01  1.014  1.014  1.632  1.632  0.246 -1.000   0.000
  12  -2.  1.31E+02  3.979E+01  1.012  1.012  1.625  1.625  0.246 -1.000   0.000
  13  -1.  1.31E+02  3.978E+01  1.015  1.015  1.624  1.624  0.247 -1.000   0.000
  14  -2.  1.31E+02  3.978E+01  1.014  1.014  1.623  1.623  0.247 -1.000   0.000
  15  -1.  1.31E+02  3.975E+01  1.015  1.015  1.623  1.623  0.248 -1.000   0.000
  16  -2.  1.31E+02  3.975E+01  1.014  1.014  1.624  1.624  0.247 -1.000   0.000
  it  DE     s/n      chi**2    Mac1   Mac2   mic1   mic2   fill2 Ic1/Ic2 stray 
   0       1.32E+02  2.905E+02
  17  -3.  1.32E+02  3.974E+01  1.013  1.013  1.624  1.624  0.246 -1.000   0.000
   1  -1.  1.33E+02  2.853E+02  1.106  1.106  1.632  1.632  0.250 -1.000   0.000
   2  -2.  1.30E+02  2.843E+02  1.162  1.162  1.669  1.669  0.284 -1.000   0.000
   3  -1.  1.32E+02  2.820E+02  1.150  1.150  1.666  1.666  0.285 -1.000   0.000
   4  -2.  1.28E+02  2.817E+02  1.180  1.180  1.679  1.679  0.304 -1.000   0.000
   5  -1.  1.28E+02  2.810E+02  1.170  1.170  1.677  1.677  0.304 -1.000   0.000
   6  -1.  1.28E+02  2.809E+02  1.172  1.172  1.676  1.676  0.306 -1.000   0.000
   7  -1.  1.28E+02  2.809E+02  1.174  1.174  1.676  1.676  0.307 -1.000   0.000
   8  -1.  1.28E+02  2.808E+02  1.176  1.176  1.676  1.676  0.309 -1.000   0.000
   9  -1.  1.27E+02  2.808E+02  1.177  1.177  1.676  1.676  0.310 -1.000   0.000
  10  -1.  1.27E+02  2.808E+02  1.178  1.178  1.676  1.676  0.312 -1.000   0.000
  11  -1.  1.27E+02  2.807E+02  1.179  1.179  1.676  1.676  0.313 -1.000   0.000
  12  -1.  1.27E+02  2.807E+02  1.180  1.180  1.676  1.676  0.314 -1.000   0.000
  13  -1.  1.27E+02  2.807E+02  1.181  1.181  1.676  1.676  0.316 -1.000   0.000
  14  -1.  1.27E+02  2.806E+02  1.182  1.182  1.676  1.676  0.317 -1.000   0.000
  15  -1.  1.27E+02  2.806E+02  1.183  1.183  1.676  1.676  0.318 -1.000   0.000
  it  DE     s/n      chi**2    Mac1   Mac2   mic1   mic2   fill2 Ic1/Ic2 stray 
   0       1.27E+02  2.846E+02
  16  -1.  1.27E+02  2.806E+02  1.184  1.184  1.677  1.677  0.319 -1.000   0.000
   1  -1.  1.23E+02  2.809E+02  1.167  1.167  1.688  1.688  0.320 -1.000   0.000
   2  -2.  1.17E+02  2.770E+02  1.202  1.202  1.699  1.699  0.354 -1.000   0.000
   3  -1.  1.16E+02  2.716E+02  1.187  1.187  1.691  1.691  0.354 -1.000   0.000
   4  -2.  1.19E+02  2.514E+02  1.247  1.247  1.627  1.627  0.375 -1.000   0.000
   5  -1.  1.31E+02  2.086E+02  1.279  1.279  1.612  1.612  0.384 -1.000   0.000
   6  -1.  1.24E+02  1.551E+02  1.301  1.301  1.664  1.664  0.403 -1.000   0.000
   7  -1.  8.49E+01  1.406E+02  1.303  1.303  1.653  1.653  0.423 -1.000   0.000
   8  -1.  7.63E+01  1.305E+02  1.326  1.326  1.598  1.598  0.430 -1.000   0.000
   9  -1.  7.47E+01  1.140E+02  1.376  1.376  1.488  1.488  0.430 -1.000   0.000
  10   0.  7.98E+01  1.014E+02  1.388  1.388  1.473  1.473  0.432 -1.000   0.000
  11   0.  8.12E+01  9.841E+01  1.393  1.393  1.462  1.462  0.432 -1.000   0.000
  12  -1.  9.05E+01  8.972E+01  1.428  1.428  1.340  1.340  0.438 -1.000   0.000
  13   0.  9.03E+01  8.809E+01  1.429  1.429  1.326  1.326  0.439 -1.000   0.000
  14   0.  9.26E+01  8.611E+01  1.431  1.431  1.303  1.303  0.440 -1.000   0.000
  15  -1.  1.17E+02  8.171E+01  1.441  1.441  1.178  1.178  0.438 -1.000   0.000
  16  -1.  1.22E+02  7.129E+01  1.419  1.419  1.108  1.108  0.432 -1.000   0.000
  17  -1.  1.21E+02  6.771E+01  1.412  1.412  1.027  1.027  0.426 -1.000   0.000
  18  -1.  1.19E+02  6.547E+01  1.409  1.409  0.947  0.947  0.421 -1.000   0.000
  19  -1.  1.15E+02  6.394E+01  1.412  1.412  0.867  0.867  0.416 -1.000   0.000
  20  -1.  1.12E+02  6.291E+01  1.416  1.416  0.794  0.794  0.410 -1.000   0.000
  21  -1.  1.09E+02  6.216E+01  1.422  1.422  0.727  0.727  0.405 -1.000   0.000
  22  -2.  1.04E+02  6.020E+01  1.459  1.459  0.491  0.491  0.370 -1.000   0.000
  23  -1.  1.03E+02  5.994E+01  1.433  1.433  0.475  0.475  0.372 -1.000   0.000
  24  -2.  1.03E+02  5.942E+01  1.461  1.461  0.322  0.322  0.343 -1.000   0.000
  25  -1.  1.04E+02  5.921E+01  1.431  1.431  0.407  0.407  0.346 -1.000   0.000
 -------------------------------------------------------------------------------
 -                                        
  it  DE     s/n      chi**2    Mac1   Mac2   mic1   mic2   fill2 Ic1/Ic2 stray 
   0       7.95E+00  2.269E+03
   1  -3.  2.25E+01  4.243E+02  1.500  1.500  0.327  0.327  0.445 -1.000   0.000
   2  -4.  3.77E+01  2.220E+02  2.250  2.250  0.491  0.491  0.616 -1.000   0.000
